verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S112228-E125501.016442.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S112228-E125501.016442.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S125502-E142734.016443.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S125502-E142734.016443.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S142735-E160008.016444.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S142735-E160008.016444.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S160009-E173241.016445.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S160009-E173241.016445.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S173242-E190515.016446.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S173242-E190515.016446.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S190516-E203748.016447.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S190516-E203748.016447.V06A.HDF5
get /gpmallversions//V06/2017/01/19/radar//2A.GPM.DPR.V8-20180723.20170119-S203749-E221022.016448.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170119-S203749-E221022.016448.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S103051-E120323.016457.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S103051-E120323.016457.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S120324-E133557.016458.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S120324-E133557.016458.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S133558-E150830.016459.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S133558-E150830.016459.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S150831-E164104.016460.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S150831-E164104.016460.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S164105-E181337.016461.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S164105-E181337.016461.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S181338-E194611.016462.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S181338-E194611.016462.V06A.HDF5
get /gpmallversions//V06/2017/01/20/radar//2A.GPM.DPR.V8-20180723.20170120-S194612-E211844.016463.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170120-S194612-E211844.016463.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S093912-E111145.016472.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S093912-E111145.016472.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S111146-E124418.016473.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S111146-E124418.016473.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S124419-E141652.016474.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S124419-E141652.016474.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S141653-E154925.016475.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S141653-E154925.016475.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S154926-E172158.016476.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S154926-E172158.016476.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S172159-E185432.016477.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S172159-E185432.016477.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S185433-E202705.016478.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S185433-E202705.016478.V06A.HDF5
get /gpmallversions//V06/2017/01/21/radar//2A.GPM.DPR.V8-20180723.20170121-S202706-E215939.016479.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170121-S202706-E215939.016479.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S102007-E115239.016488.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S102007-E115239.016488.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S115240-E132512.016489.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S115240-E132512.016489.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S132513-E145746.016490.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S132513-E145746.016490.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S145747-E163019.016491.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S145747-E163019.016491.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S163020-E180253.016492.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S163020-E180253.016492.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S180254-E193526.016493.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S180254-E193526.016493.V06A.HDF5
get /gpmallversions//V06/2017/01/22/radar//2A.GPM.DPR.V8-20180723.20170122-S193527-E210759.016494.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170122-S193527-E210759.016494.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S092827-E110059.016503.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S092827-E110059.016503.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S110100-E123333.016504.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S110100-E123333.016504.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S123334-E140606.016505.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S123334-E140606.016505.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S140607-E153839.016506.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S140607-E153839.016506.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S153840-E171113.016507.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S153840-E171113.016507.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S171114-E184346.016508.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S171114-E184346.016508.V06A.HDF5
get /gpmallversions//V06/2017/01/23/radar//2A.GPM.DPR.V8-20180723.20170123-S184347-E201619.016509.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170123-S184347-E201619.016509.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S100920-E114152.016519.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S100920-E114152.016519.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S114153-E131425.016520.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S114153-E131425.016520.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S131426-E144659.016521.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S131426-E144659.016521.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S144700-E161932.016522.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S144700-E161932.016522.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S161933-E175205.016523.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S161933-E175205.016523.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S175206-E192438.016524.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S175206-E192438.016524.V06A.HDF5
get /gpmallversions//V06/2017/01/24/radar//2A.GPM.DPR.V8-20180723.20170124-S192439-E205712.016525.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170124-S192439-E205712.016525.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S091739-E105011.016534.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S091739-E105011.016534.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S105012-E122244.016535.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S105012-E122244.016535.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S122245-E135517.016536.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S122245-E135517.016536.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S135518-E152750.016537.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S135518-E152750.016537.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S152751-E170024.016538.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S152751-E170024.016538.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S170025-E183257.016539.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S170025-E183257.016539.V06A.HDF5
get /gpmallversions//V06/2017/01/25/radar//2A.GPM.DPR.V8-20180723.20170125-S183258-E200530.016540.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170125-S183258-E200530.016540.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S082556-E095829.016549.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S082556-E095829.016549.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S095830-E113102.016550.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S095830-E113102.016550.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S113103-E130335.016551.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S113103-E130335.016551.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S130336-E143608.016552.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S130336-E143608.016552.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S143609-E160841.016553.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S143609-E160841.016553.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S160842-E174114.016554.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S160842-E174114.016554.V06A.HDF5
get /gpmallversions//V06/2017/01/26/radar//2A.GPM.DPR.V8-20180723.20170126-S174115-E191348.016555.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170126-S174115-E191348.016555.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S090647-E103919.016565.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S090647-E103919.016565.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S103920-E121152.016566.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S103920-E121152.016566.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S121153-E134425.016567.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S121153-E134425.016567.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S134426-E151658.016568.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S134426-E151658.016568.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S151659-E164931.016569.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S151659-E164931.016569.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S164932-E182204.016570.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S164932-E182204.016570.V06A.HDF5
get /gpmallversions//V06/2017/01/27/radar//2A.GPM.DPR.V8-20180723.20170127-S182205-E195437.016571.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170127-S182205-E195437.016571.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S081503-E094735.016580.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S081503-E094735.016580.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S094736-E112008.016581.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S094736-E112008.016581.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S112009-E125241.016582.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S112009-E125241.016582.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S125242-E142514.016583.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S125242-E142514.016583.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S142515-E155747.016584.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S142515-E155747.016584.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S155748-E173020.016585.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S155748-E173020.016585.V06A.HDF5
get /gpmallversions//V06/2017/01/28/radar//2A.GPM.DPR.V8-20180723.20170128-S173021-E190253.016586.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170128-S173021-E190253.016586.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S072337-E085611.016595.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S072337-E085611.016595.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S085612-E102847.016596.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S085612-E102847.016596.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S102848-E120122.016597.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S102848-E120122.016597.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S120123-E133358.016598.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S120123-E133358.016598.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S133359-E150634.016599.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S133359-E150634.016599.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S150635-E163909.016600.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S150635-E163909.016600.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S163910-E181145.016601.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S163910-E181145.016601.V06A.HDF5
get /gpmallversions//V06/2017/01/29/radar//2A.GPM.DPR.V8-20180723.20170129-S181146-E194420.016602.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170129-S181146-E194420.016602.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S080506-E093740.016611.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S080506-E093740.016611.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S093741-E111016.016612.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S093741-E111016.016612.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S111017-E124251.016613.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S111017-E124251.016613.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S124252-E141527.016614.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S124252-E141527.016614.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S141528-E154803.016615.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S141528-E154803.016615.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S154804-E172038.016616.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S154804-E172038.016616.V06A.HDF5
get /gpmallversions//V06/2017/01/30/radar//2A.GPM.DPR.V8-20180723.20170130-S172039-E185314.016617.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170130-S172039-E185314.016617.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S071359-E084633.016626.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S071359-E084633.016626.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S084634-E101909.016627.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S084634-E101909.016627.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S101910-E115144.016628.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S101910-E115144.016628.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S115145-E132420.016629.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S115145-E132420.016629.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S132421-E145655.016630.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S132421-E145655.016630.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S145656-E162931.016631.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S145656-E162931.016631.V06A.HDF5
get /gpmallversions//V06/2017/01/31/radar//2A.GPM.DPR.V8-20180723.20170131-S162932-E180206.016632.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170131-S162932-E180206.016632.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S062251-E075525.016641.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S062251-E075525.016641.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S075526-E092801.016642.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S075526-E092801.016642.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S092802-E110036.016643.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S092802-E110036.016643.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S110037-E123311.016644.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S110037-E123311.016644.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S123312-E140547.016645.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S123312-E140547.016645.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S140548-E153822.016646.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S140548-E153822.016646.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S153823-E171058.016647.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S153823-E171058.016647.V06A.HDF5
get /gpmallversions//V06/2017/02/01/radar//2A.GPM.DPR.V8-20180723.20170201-S171059-E184333.016648.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170201-S171059-E184333.016648.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S070417-E083652.016657.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S070417-E083652.016657.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S083653-E100927.016658.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S083653-E100927.016658.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S100928-E114202.016659.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S100928-E114202.016659.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S114203-E131438.016660.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S114203-E131438.016660.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S131439-E144713.016661.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S131439-E144713.016661.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S144714-E161948.016662.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S144714-E161948.016662.V06A.HDF5
get /gpmallversions//V06/2017/02/02/radar//2A.GPM.DPR.V8-20180723.20170202-S161949-E175224.016663.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170202-S161949-E175224.016663.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S061307-E074541.016672.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S061307-E074541.016672.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S074542-E091817.016673.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S074542-E091817.016673.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S091818-E105052.016674.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S091818-E105052.016674.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S105053-E122327.016675.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S105053-E122327.016675.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S122328-E135603.016676.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S122328-E135603.016676.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S135604-E152838.016677.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S135604-E152838.016677.V06A.HDF5
get /gpmallversions//V06/2017/02/03/radar//2A.GPM.DPR.V8-20180723.20170203-S152839-E170113.016678.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170203-S152839-E170113.016678.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S065432-E082706.016688.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S065432-E082706.016688.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S082707-E095941.016689.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S082707-E095941.016689.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S095942-E113216.016690.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S095942-E113216.016690.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S113217-E130452.016691.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S113217-E130452.016691.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S130453-E143727.016692.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S130453-E143727.016692.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S143728-E161002.016693.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S143728-E161002.016693.V06A.HDF5
get /gpmallversions//V06/2017/02/04/radar//2A.GPM.DPR.V8-20180723.20170204-S161003-E174237.016694.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170204-S161003-E174237.016694.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S060320-E073554.016703.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S060320-E073554.016703.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S073555-E090829.016704.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S073555-E090829.016704.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S090830-E104105.016705.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S090830-E104105.016705.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S104106-E121340.016706.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S104106-E121340.016706.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S121341-E134615.016707.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S121341-E134615.016707.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S134616-E151850.016708.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S134616-E151850.016708.V06A.HDF5
get /gpmallversions//V06/2017/02/05/radar//2A.GPM.DPR.V8-20180723.20170205-S151851-E165125.016709.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170205-S151851-E165125.016709.V06A.HDF5
