verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S125800-E143033.015323.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S125800-E143033.015323.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S143034-E160307.015324.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S143034-E160307.015324.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S160308-E173541.015325.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S160308-E173541.015325.V06A.HDF5
get /gpmallversions//V06/2016/11/08/radar//2A.GPM.DPR.V8-20180723.20161108-S173542-E190815.015326.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161108-S173542-E190815.015326.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S072846-E090119.015335.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S072846-E090119.015335.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S090120-E103353.015336.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S090120-E103353.015336.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S103354-E120627.015337.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S103354-E120627.015337.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S120628-E133901.015338.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S120628-E133901.015338.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S133902-E151134.015339.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S133902-E151134.015339.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S151135-E164408.015340.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S151135-E164408.015340.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S164409-E181642.015341.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S164409-E181642.015341.V06A.HDF5
get /gpmallversions//V06/2016/11/09/radar//2A.GPM.DPR.V8-20180723.20161109-S181643-E194916.015342.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161109-S181643-E194916.015342.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S063714-E080946.015350.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S063714-E080946.015350.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S080947-E094220.015351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S080947-E094220.015351.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S094221-E111454.015352.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S094221-E111454.015352.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S111455-E124728.015353.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S111455-E124728.015353.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S124729-E142001.015354.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S124729-E142001.015354.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S142002-E155235.015355.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S142002-E155235.015355.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S155236-E172509.015356.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S155236-E172509.015356.V06A.HDF5
get /gpmallversions//V06/2016/11/10/radar//2A.GPM.DPR.V8-20180723.20161110-S172510-E185743.015357.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161110-S172510-E185743.015357.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S071813-E085046.015366.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S071813-E085046.015366.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S085047-E102320.015367.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S085047-E102320.015367.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S102321-E115553.015368.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S102321-E115553.015368.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S115554-E132827.015369.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S115554-E132827.015369.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S132828-E150101.015370.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S132828-E150101.015370.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S150102-E163334.015371.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S150102-E163334.015371.V06A.HDF5
get /gpmallversions//V06/2016/11/11/radar//2A.GPM.DPR.V8-20180723.20161111-S163335-E180608.015372.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161111-S163335-E180608.015372.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S062638-E075910.015381.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S062638-E075910.015381.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S075911-E093144.015382.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S075911-E093144.015382.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S093145-E110418.015383.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S093145-E110418.015383.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S110419-E123651.015384.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S110419-E123651.015384.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S123652-E140925.015385.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S123652-E140925.015385.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S140926-E154158.015386.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S140926-E154158.015386.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S154159-E171432.015387.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S154159-E171432.015387.V06A.HDF5
get /gpmallversions//V06/2016/11/12/radar//2A.GPM.DPR.V8-20180723.20161112-S171433-E184705.015388.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161112-S171433-E184705.015388.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S053501-E070734.015396.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S053501-E070734.015396.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S070735-E084007.015397.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S070735-E084007.015397.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S084008-E101241.015398.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S084008-E101241.015398.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S101242-E114514.015399.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S101242-E114514.015399.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S114515-E131748.015400.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S114515-E131748.015400.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S131749-E145022.015401.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S131749-E145022.015401.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S145023-E162255.015402.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S145023-E162255.015402.V06A.HDF5
get /gpmallversions//V06/2016/11/13/radar//2A.GPM.DPR.V8-20180723.20161113-S162256-E175528.015403.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161113-S162256-E175528.015403.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S061557-E074829.015412.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S061557-E074829.015412.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S074830-E092103.015413.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S074830-E092103.015413.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S092104-E105336.015414.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S092104-E105336.015414.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S105337-E122610.015415.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S105337-E122610.015415.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S122611-E135843.015416.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S122611-E135843.015416.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S135844-E153117.015417.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S135844-E153117.015417.V06A.HDF5
get /gpmallversions//V06/2016/11/14/radar//2A.GPM.DPR.V8-20180723.20161114-S153118-E170350.015418.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161114-S153118-E170350.015418.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S052418-E065651.015427.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S052418-E065651.015427.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S065652-E082924.015428.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S065652-E082924.015428.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S082925-E100157.015429.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S082925-E100157.015429.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S100158-E113431.015430.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S100158-E113431.015430.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S113432-E130704.015431.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S113432-E130704.015431.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S130705-E143937.015432.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S130705-E143937.015432.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S143938-E161211.015433.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S143938-E161211.015433.V06A.HDF5
get /gpmallversions//V06/2016/11/15/radar//2A.GPM.DPR.V8-20180723.20161115-S161212-E174444.015434.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161115-S161212-E174444.015434.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S060512-E073744.015443.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S060512-E073744.015443.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S073745-E091017.015444.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S073745-E091017.015444.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S091018-E104250.015445.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S091018-E104250.015445.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S104251-E121524.015446.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S104251-E121524.015446.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S121525-E134757.015447.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S121525-E134757.015447.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S134758-E152030.015448.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S134758-E152030.015448.V06A.HDF5
get /gpmallversions//V06/2016/11/16/radar//2A.GPM.DPR.V8-20180723.20161116-S152031-E165304.015449.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161116-S152031-E165304.015449.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S051331-E064603.015458.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S051331-E064603.015458.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S064604-E081836.015459.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S064604-E081836.015459.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S081837-E095109.015460.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S081837-E095109.015460.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S095110-E112343.015461.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S095110-E112343.015461.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S112344-E125616.015462.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S112344-E125616.015462.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S125617-E142849.015463.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S125617-E142849.015463.V06A.HDF5
get /gpmallversions//V06/2016/11/17/radar//2A.GPM.DPR.V8-20180723.20161117-S142850-E160122.015464.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161117-S142850-E160122.015464.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S042149-E055421.015473.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S042149-E055421.015473.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S055422-E072654.015474.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S055422-E072654.015474.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S072655-E085928.015475.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S072655-E085928.015475.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S085929-E103201.015476.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S085929-E103201.015476.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S103202-E120434.015477.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S103202-E120434.015477.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S120435-E133707.015478.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S120435-E133707.015478.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S133708-E150940.015479.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S133708-E150940.015479.V06A.HDF5
get /gpmallversions//V06/2016/11/18/radar//2A.GPM.DPR.V8-20180723.20161118-S150941-E164214.015480.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161118-S150941-E164214.015480.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S050240-E063512.015489.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S050240-E063512.015489.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S063513-E080745.015490.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S063513-E080745.015490.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S080746-E094018.015491.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S080746-E094018.015491.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S094019-E111251.015492.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S094019-E111251.015492.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S111252-E124525.015493.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S111252-E124525.015493.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S124526-E141758.015494.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S124526-E141758.015494.V06A.HDF5
get /gpmallversions//V06/2016/11/19/radar//2A.GPM.DPR.V8-20180723.20161119-S141759-E155031.015495.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161119-S141759-E155031.015495.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S041056-E054329.015504.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S041056-E054329.015504.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S054330-E071601.015505.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S054330-E071601.015505.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S071602-E084835.015506.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S071602-E084835.015506.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S084836-E102108.015507.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S084836-E102108.015507.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S102109-E115341.015508.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S102109-E115341.015508.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S115342-E132614.015509.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S115342-E132614.015509.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S132615-E145847.015510.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S132615-E145847.015510.V06A.HDF5
get /gpmallversions//V06/2016/11/20/radar//2A.GPM.DPR.V8-20180723.20161120-S145848-E163120.015511.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161120-S145848-E163120.015511.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S031912-E045144.015519.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S031912-E045144.015519.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S045145-E062417.015520.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S045145-E062417.015520.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S062418-E075650.015521.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S062418-E075650.015521.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S075651-E092923.015522.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S075651-E092923.015522.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S092924-E110156.015523.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S092924-E110156.015523.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S110157-E123429.015524.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S110157-E123429.015524.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S123430-E140703.015525.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S123430-E140703.015525.V06A.HDF5
get /gpmallversions//V06/2016/11/21/radar//2A.GPM.DPR.V8-20180723.20161121-S140704-E153936.015526.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161121-S140704-E153936.015526.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S040000-E053232.015535.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S040000-E053232.015535.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S053233-E070505.015536.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S053233-E070505.015536.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S070506-E083738.015537.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S070506-E083738.015537.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S083739-E101011.015538.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S083739-E101011.015538.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S101012-E114244.015539.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S101012-E114244.015539.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S114245-E131517.015540.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S114245-E131517.015540.V06A.HDF5
get /gpmallversions//V06/2016/11/22/radar//2A.GPM.DPR.V8-20180723.20161122-S131518-E144750.015541.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161122-S131518-E144750.015541.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S030815-E044047.015550.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S030815-E044047.015550.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S044048-E061320.015551.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S044048-E061320.015551.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S061321-E074552.015552.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S061321-E074552.015552.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S074553-E091825.015553.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S074553-E091825.015553.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S091826-E105058.015554.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S091826-E105058.015554.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S105059-E122331.015555.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S105059-E122331.015555.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S122332-E135604.015556.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S122332-E135604.015556.V06A.HDF5
get /gpmallversions//V06/2016/11/23/radar//2A.GPM.DPR.V8-20180723.20161123-S135605-E152837.015557.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161123-S135605-E152837.015557.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S034901-E052133.015566.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S034901-E052133.015566.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S052134-E065406.015567.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S052134-E065406.015567.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S065407-E082638.015568.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S065407-E082638.015568.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S082639-E095911.015569.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S082639-E095911.015569.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S095912-E113144.015570.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S095912-E113144.015570.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S113145-E130417.015571.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S113145-E130417.015571.V06A.HDF5
get /gpmallversions//V06/2016/11/24/radar//2A.GPM.DPR.V8-20180723.20161124-S130418-E143650.015572.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161124-S130418-E143650.015572.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S025713-E042945.015581.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S025713-E042945.015581.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S042946-E060218.015582.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S042946-E060218.015582.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S060219-E073450.015583.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S060219-E073450.015583.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S073451-E090723.015584.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S073451-E090723.015584.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S090724-E103956.015585.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S090724-E103956.015585.V06A.HDF5
get /gpmallversions//V06/2016/11/25/radar//2A.GPM.DPR.V8-20180723.20161125-S103957-E121229.015586.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161125-S103957-E121229.015586.V06A.HDF5
